# HELP fortiwlc_clients Number of clients connected to a specific combination of access point, radio and wifi network.
# TYPE fortiwlc_clients gauge
fortiwlc_clients{ap_name="w2-u13-zg1-2331.cpe.arnes.si",radio_type="802.11ac",wifi_network="16_eduroam"} 1.0
fortiwlc_clients{ap_name="w30-pedag-zg1-358.cpe.arnes.si",radio_type="802.11ac",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-1raz-zg1-2138.cpe.arnes.si",radio_type="802.11n",wifi_network="47_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-1raz-zg1-2138.cpe.arnes.si",radio_type="unknown",wifi_network="47_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-1raz-zg1-2138.cpe.arnes.si",radio_type="802.11g",wifi_network="47_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-1raz-zg1-2138.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="47_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-1raz-zg1-2138.cpe.arnes.si",radio_type="802.11ac",wifi_network="47_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-razr-zg1-2138.cpe.arnes.si",radio_type="802.11n",wifi_network="47_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-razr-zg1-2138.cpe.arnes.si",radio_type="unknown",wifi_network="47_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-razr-zg1-2138.cpe.arnes.si",radio_type="802.11g",wifi_network="47_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-razr-zg1-2138.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="47_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-razr-zg1-2138.cpe.arnes.si",radio_type="802.11ac",wifi_network="47_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-26-zg1-358.cpe.arnes.si",radio_type="802.11n",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-26-zg1-358.cpe.arnes.si",radio_type="unknown",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-26-zg1-358.cpe.arnes.si",radio_type="802.11g",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-26-zg1-358.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-26-zg1-358.cpe.arnes.si",radio_type="802.11ac",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-u9-zg1-2138.cpe.arnes.si",radio_type="802.11n",wifi_network="47_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-u9-zg1-2138.cpe.arnes.si",radio_type="unknown",wifi_network="47_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-u9-zg1-2138.cpe.arnes.si",radio_type="802.11g",wifi_network="47_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-u9-zg1-2138.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="47_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-u9-zg1-2138.cpe.arnes.si",radio_type="802.11ac",wifi_network="47_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-48-zg1-358.cpe.arnes.si",radio_type="802.11n",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-48-zg1-358.cpe.arnes.si",radio_type="unknown",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-48-zg1-358.cpe.arnes.si",radio_type="802.11g",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-48-zg1-358.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-48-zg1-358.cpe.arnes.si",radio_type="802.11ac",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-jed-zg1-2138.cpe.arnes.si",radio_type="802.11n",wifi_network="47_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-jed-zg1-2138.cpe.arnes.si",radio_type="unknown",wifi_network="47_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-jed-zg1-2138.cpe.arnes.si",radio_type="802.11g",wifi_network="47_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-jed-zg1-2138.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="47_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-jed-zg1-2138.cpe.arnes.si",radio_type="802.11ac",wifi_network="47_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-u21-zg1-509.cpe.arnes.si",radio_type="802.11n",wifi_network="36_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-u21-zg1-509.cpe.arnes.si",radio_type="unknown",wifi_network="36_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-u21-zg1-509.cpe.arnes.si",radio_type="802.11g",wifi_network="36_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-u21-zg1-509.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="36_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-u21-zg1-509.cpe.arnes.si",radio_type="802.11ac",wifi_network="36_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-u21-zg1-509.cpe.arnes.si",radio_type="802.11n",wifi_network="36_guest"} 0.0
fortiwlc_clients{ap_name="w5-u21-zg1-509.cpe.arnes.si",radio_type="unknown",wifi_network="36_guest"} 0.0
fortiwlc_clients{ap_name="w5-u21-zg1-509.cpe.arnes.si",radio_type="802.11g",wifi_network="36_guest"} 0.0
fortiwlc_clients{ap_name="w5-u21-zg1-509.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="36_guest"} 0.0
fortiwlc_clients{ap_name="w5-u21-zg1-509.cpe.arnes.si",radio_type="802.11ac",wifi_network="36_guest"} 0.0
fortiwlc_clients{ap_name="w5-u21-zg1-509.cpe.arnes.si",radio_type="802.11n",wifi_network="36_admin"} 0.0
fortiwlc_clients{ap_name="w5-u21-zg1-509.cpe.arnes.si",radio_type="unknown",wifi_network="36_admin"} 0.0
fortiwlc_clients{ap_name="w5-u21-zg1-509.cpe.arnes.si",radio_type="802.11g",wifi_network="36_admin"} 0.0
fortiwlc_clients{ap_name="w5-u21-zg1-509.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="36_admin"} 0.0
fortiwlc_clients{ap_name="w5-u21-zg1-509.cpe.arnes.si",radio_type="802.11ac",wifi_network="36_admin"} 0.0
fortiwlc_clients{ap_name="w5-u21-zg1-509.cpe.arnes.si",radio_type="802.11n",wifi_network="36_ucenci"} 0.0
fortiwlc_clients{ap_name="w5-u21-zg1-509.cpe.arnes.si",radio_type="unknown",wifi_network="36_ucenci"} 0.0
fortiwlc_clients{ap_name="w5-u21-zg1-509.cpe.arnes.si",radio_type="802.11g",wifi_network="36_ucenci"} 0.0
fortiwlc_clients{ap_name="w5-u21-zg1-509.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="36_ucenci"} 0.0
fortiwlc_clients{ap_name="w5-u21-zg1-509.cpe.arnes.si",radio_type="802.11ac",wifi_network="36_ucenci"} 0.0
fortiwlc_clients{ap_name="w21-49-zg1-358.cpe.arnes.si",radio_type="802.11n",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-49-zg1-358.cpe.arnes.si",radio_type="unknown",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-49-zg1-358.cpe.arnes.si",radio_type="802.11g",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-49-zg1-358.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-49-zg1-358.cpe.arnes.si",radio_type="802.11ac",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-5012-zg1-2977.cpe.arnes.si",radio_type="802.11n",wifi_network="52_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-5012-zg1-2977.cpe.arnes.si",radio_type="unknown",wifi_network="52_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-5012-zg1-2977.cpe.arnes.si",radio_type="802.11g",wifi_network="52_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-5012-zg1-2977.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="52_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-5012-zg1-2977.cpe.arnes.si",radio_type="802.11ac",wifi_network="52_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-u3-zg1-3050.cpe.arnes.si",radio_type="802.11n",wifi_network="20_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-u3-zg1-3050.cpe.arnes.si",radio_type="unknown",wifi_network="20_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-u3-zg1-3050.cpe.arnes.si",radio_type="802.11g",wifi_network="20_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-u3-zg1-3050.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="20_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-u3-zg1-3050.cpe.arnes.si",radio_type="802.11ac",wifi_network="20_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-004-zg1-2194.cpe.arnes.si",radio_type="802.11n",wifi_network="19_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-004-zg1-2194.cpe.arnes.si",radio_type="unknown",wifi_network="19_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-004-zg1-2194.cpe.arnes.si",radio_type="802.11g",wifi_network="19_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-004-zg1-2194.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="19_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-004-zg1-2194.cpe.arnes.si",radio_type="802.11ac",wifi_network="19_eduroam"} 0.0
fortiwlc_clients{ap_name="w31-taj-zg1-358.cpe.arnes.si",radio_type="unknown",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w31-taj-zg1-358.cpe.arnes.si",radio_type="802.11g",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w31-taj-zg1-358.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w31-taj-zg1-358.cpe.arnes.si",radio_type="802.11ac",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-5007-zg1-2977.cpe.arnes.si",radio_type="802.11n",wifi_network="52_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-5007-zg1-2977.cpe.arnes.si",radio_type="unknown",wifi_network="52_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-5007-zg1-2977.cpe.arnes.si",radio_type="802.11g",wifi_network="52_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-5007-zg1-2977.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="52_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-5007-zg1-2977.cpe.arnes.si",radio_type="802.11ac",wifi_network="52_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-5006-zg1-2977.cpe.arnes.si",radio_type="802.11n",wifi_network="52_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-5006-zg1-2977.cpe.arnes.si",radio_type="unknown",wifi_network="52_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-5006-zg1-2977.cpe.arnes.si",radio_type="802.11g",wifi_network="52_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-5006-zg1-2977.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="52_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-5006-zg1-2977.cpe.arnes.si",radio_type="802.11ac",wifi_network="52_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-5009-zg1-2977.cpe.arnes.si",radio_type="802.11n",wifi_network="52_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-5009-zg1-2977.cpe.arnes.si",radio_type="unknown",wifi_network="52_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-5009-zg1-2977.cpe.arnes.si",radio_type="802.11g",wifi_network="52_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-5009-zg1-2977.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="52_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-5009-zg1-2977.cpe.arnes.si",radio_type="802.11ac",wifi_network="52_eduroam"} 0.0
fortiwlc_clients{ap_name="w41-207-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w41-207-zg1-1167.cpe.arnes.si",radio_type="unknown",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w41-207-zg1-1167.cpe.arnes.si",radio_type="802.11g",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w41-207-zg1-1167.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w41-207-zg1-1167.cpe.arnes.si",radio_type="802.11ac",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w44-213-zg1-1167.cpe.arnes.si",radio_type="unknown",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w44-213-zg1-1167.cpe.arnes.si",radio_type="802.11g",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w44-213-zg1-1167.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w44-213-zg1-1167.cpe.arnes.si",radio_type="802.11ac",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w26-biokem-zg1-358.cpe.arnes.si",radio_type="802.11n",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w26-biokem-zg1-358.cpe.arnes.si",radio_type="unknown",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w26-biokem-zg1-358.cpe.arnes.si",radio_type="802.11g",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w26-biokem-zg1-358.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w26-biokem-zg1-358.cpe.arnes.si",radio_type="802.11ac",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-21-zg1-358.cpe.arnes.si",radio_type="802.11n",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-21-zg1-358.cpe.arnes.si",radio_type="unknown",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-21-zg1-358.cpe.arnes.si",radio_type="802.11g",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-21-zg1-358.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-21-zg1-358.cpe.arnes.si",radio_type="802.11ac",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-20-zg1-358.cpe.arnes.si",radio_type="802.11n",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-20-zg1-358.cpe.arnes.si",radio_type="unknown",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-20-zg1-358.cpe.arnes.si",radio_type="802.11g",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-20-zg1-358.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-20-zg1-358.cpe.arnes.si",radio_type="802.11ac",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w38-146-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w38-146-zg1-1167.cpe.arnes.si",radio_type="unknown",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w38-146-zg1-1167.cpe.arnes.si",radio_type="802.11g",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w38-146-zg1-1167.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w38-146-zg1-1167.cpe.arnes.si",radio_type="802.11ac",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-u1-zg1-3068.cpe.arnes.si",radio_type="802.11n",wifi_network="18_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-u1-zg1-3068.cpe.arnes.si",radio_type="unknown",wifi_network="18_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-u1-zg1-3068.cpe.arnes.si",radio_type="802.11g",wifi_network="18_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-u1-zg1-3068.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="18_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-u1-zg1-3068.cpe.arnes.si",radio_type="802.11ac",wifi_network="18_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u2-zg1-3068.cpe.arnes.si",radio_type="802.11n",wifi_network="18_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u2-zg1-3068.cpe.arnes.si",radio_type="unknown",wifi_network="18_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u2-zg1-3068.cpe.arnes.si",radio_type="802.11g",wifi_network="18_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u2-zg1-3068.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="18_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u2-zg1-3068.cpe.arnes.si",radio_type="802.11ac",wifi_network="18_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-509.cpe.arnes.si",radio_type="802.11n",wifi_network="36_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-509.cpe.arnes.si",radio_type="unknown",wifi_network="36_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-509.cpe.arnes.si",radio_type="802.11g",wifi_network="36_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-509.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="36_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-509.cpe.arnes.si",radio_type="802.11ac",wifi_network="36_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-509.cpe.arnes.si",radio_type="802.11n",wifi_network="36_guest"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-509.cpe.arnes.si",radio_type="unknown",wifi_network="36_guest"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-509.cpe.arnes.si",radio_type="802.11g",wifi_network="36_guest"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-509.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="36_guest"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-509.cpe.arnes.si",radio_type="802.11ac",wifi_network="36_guest"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-509.cpe.arnes.si",radio_type="802.11n",wifi_network="36_admin"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-509.cpe.arnes.si",radio_type="unknown",wifi_network="36_admin"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-509.cpe.arnes.si",radio_type="802.11g",wifi_network="36_admin"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-509.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="36_admin"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-509.cpe.arnes.si",radio_type="802.11ac",wifi_network="36_admin"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-509.cpe.arnes.si",radio_type="802.11n",wifi_network="36_ucenci"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-509.cpe.arnes.si",radio_type="unknown",wifi_network="36_ucenci"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-509.cpe.arnes.si",radio_type="802.11g",wifi_network="36_ucenci"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-509.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="36_ucenci"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-509.cpe.arnes.si",radio_type="802.11ac",wifi_network="36_ucenci"} 0.0
fortiwlc_clients{ap_name="w47-218-zg1-1167.cpe.arnes.si",radio_type="unknown",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w47-218-zg1-1167.cpe.arnes.si",radio_type="802.11g",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w47-218-zg1-1167.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w47-218-zg1-1167.cpe.arnes.si",radio_type="802.11ac",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-igr-zg1-3068.cpe.arnes.si",radio_type="802.11n",wifi_network="18_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-igr-zg1-3068.cpe.arnes.si",radio_type="unknown",wifi_network="18_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-igr-zg1-3068.cpe.arnes.si",radio_type="802.11g",wifi_network="18_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-igr-zg1-3068.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="18_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-igr-zg1-3068.cpe.arnes.si",radio_type="802.11ac",wifi_network="18_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-064-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-064-zg1-1167.cpe.arnes.si",radio_type="unknown",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-064-zg1-1167.cpe.arnes.si",radio_type="802.11g",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-064-zg1-1167.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-064-zg1-1167.cpe.arnes.si",radio_type="802.11ac",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u5-zg1-2331.cpe.arnes.si",radio_type="802.11n",wifi_network="16_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u5-zg1-2331.cpe.arnes.si",radio_type="unknown",wifi_network="16_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u5-zg1-2331.cpe.arnes.si",radio_type="802.11g",wifi_network="16_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u5-zg1-2331.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="16_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u5-zg1-2331.cpe.arnes.si",radio_type="802.11ac",wifi_network="16_eduroam"} 0.0
fortiwlc_clients{ap_name="w11-30-zg1-358.cpe.arnes.si",radio_type="802.11n",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w11-30-zg1-358.cpe.arnes.si",radio_type="unknown",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w11-30-zg1-358.cpe.arnes.si",radio_type="802.11g",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w11-30-zg1-358.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w11-30-zg1-358.cpe.arnes.si",radio_type="802.11ac",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-02-zg1-3117.cpe.arnes.si",radio_type="802.11n",wifi_network="50_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-02-zg1-3117.cpe.arnes.si",radio_type="unknown",wifi_network="50_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-02-zg1-3117.cpe.arnes.si",radio_type="802.11g",wifi_network="50_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-02-zg1-3117.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="50_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-02-zg1-3117.cpe.arnes.si",radio_type="802.11ac",wifi_network="50_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-n11-zg1-27864.cpe.arnes.si",radio_type="802.11n",wifi_network="39_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-n11-zg1-27864.cpe.arnes.si",radio_type="unknown",wifi_network="39_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-n11-zg1-27864.cpe.arnes.si",radio_type="802.11g",wifi_network="39_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-n11-zg1-27864.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="39_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-n11-zg1-27864.cpe.arnes.si",radio_type="802.11ac",wifi_network="39_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-s35-zg1-509.cpe.arnes.si",radio_type="802.11n",wifi_network="36_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-s35-zg1-509.cpe.arnes.si",radio_type="unknown",wifi_network="36_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-s35-zg1-509.cpe.arnes.si",radio_type="802.11g",wifi_network="36_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-s35-zg1-509.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="36_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-s35-zg1-509.cpe.arnes.si",radio_type="802.11ac",wifi_network="36_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-s35-zg1-509.cpe.arnes.si",radio_type="802.11n",wifi_network="36_guest"} 0.0
fortiwlc_clients{ap_name="w1-s35-zg1-509.cpe.arnes.si",radio_type="unknown",wifi_network="36_guest"} 0.0
fortiwlc_clients{ap_name="w1-s35-zg1-509.cpe.arnes.si",radio_type="802.11g",wifi_network="36_guest"} 0.0
fortiwlc_clients{ap_name="w1-s35-zg1-509.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="36_guest"} 0.0
fortiwlc_clients{ap_name="w1-s35-zg1-509.cpe.arnes.si",radio_type="802.11ac",wifi_network="36_guest"} 0.0
fortiwlc_clients{ap_name="w1-s35-zg1-509.cpe.arnes.si",radio_type="802.11n",wifi_network="36_admin"} 0.0
fortiwlc_clients{ap_name="w1-s35-zg1-509.cpe.arnes.si",radio_type="unknown",wifi_network="36_admin"} 0.0
fortiwlc_clients{ap_name="w1-s35-zg1-509.cpe.arnes.si",radio_type="802.11g",wifi_network="36_admin"} 0.0
fortiwlc_clients{ap_name="w1-s35-zg1-509.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="36_admin"} 0.0
fortiwlc_clients{ap_name="w1-s35-zg1-509.cpe.arnes.si",radio_type="802.11ac",wifi_network="36_admin"} 0.0
fortiwlc_clients{ap_name="w1-s35-zg1-509.cpe.arnes.si",radio_type="802.11n",wifi_network="36_ucenci"} 0.0
fortiwlc_clients{ap_name="w1-s35-zg1-509.cpe.arnes.si",radio_type="unknown",wifi_network="36_ucenci"} 0.0
fortiwlc_clients{ap_name="w1-s35-zg1-509.cpe.arnes.si",radio_type="802.11g",wifi_network="36_ucenci"} 0.0
fortiwlc_clients{ap_name="w1-s35-zg1-509.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="36_ucenci"} 0.0
fortiwlc_clients{ap_name="w1-s35-zg1-509.cpe.arnes.si",radio_type="802.11ac",wifi_network="36_ucenci"} 0.0
fortiwlc_clients{ap_name="w22-101-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w22-101-zg1-1167.cpe.arnes.si",radio_type="unknown",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w22-101-zg1-1167.cpe.arnes.si",radio_type="802.11g",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w22-101-zg1-1167.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w22-101-zg1-1167.cpe.arnes.si",radio_type="802.11ac",wifi_network="35_eduroam"} 0.0
